Deck,Meta,Winrate,My Winrate,Archetype,WeekIndex,Deck Display Name,Encounter Copies,Encounter Probability,Importance,Quartile,Prep Priority,Performance Label,Trend Label,Pillar,Emerging Threat,Declining Threat,Level
	Boros Energy,14.8,54.0,55.0,Aggro,1.0,Boros Energy,182.0,0.5515995457009036,1.0,Q4,Very High Prep Priority,Neutral,Stable,False,False,False,Deck
	Affinity,9.71,53.0,52.0,Aggro,1.0,Affinity,119.0,0.3992890187482481,0.7217567567567568,Q4,Very High Prep Priority,Neutral,Stable,False,False,False,Deck
	Jeskai Blink,7.35,50.0,55.0,Midrange,1.0,Jeskai Blink,90.0,0.3165303415831126,0.4976351351351351,Q4,Very High Prep Priority,Neutral,Stable,False,False,False,Deck
	Izzet Prowess,6.58,48.0,34.0,Aggro,1.0,Izzet Prowess,81.0,0.2890729402703199,0.3862162162162162,Q3,High Prep Priority,Popular Trap,Stable,False,False,False,Deck
	Ruby Storm,5.99,51.0,49.0,Combo,1.0,Ruby Storm,74.0,0.2671129978773547,0.4708108108108108,Q4,Very High Prep Priority,Neutral,Stable,False,False,False,Deck
	Esper Phelia,4.49,48.0,49.0,Midrange,1.0,Esper Phelia,55.0,0.2047602349124305,0.2873648648648648,Q2,Medium Prep Priority,Popular Trap,Stable,False,False,False,Deck
	Domain Aggro,4.04,49.0,50.0,Midrange,1.0,Domain Aggro,50.0,0.1876662571645788,0.303581081081081,Q2,Medium Prep Priority,Popular Trap,Stable,False,False,False,Deck
	Rogue,3.81,50.0,50.0,,1.0,Rogue,47.0,0.1772696145779535,0.3302027027027027,Q3,High Prep Priority,Neutral,Stable,False,False,False,Deck
	Eldrazi Ramp,3.63,47.0,54.0,Ramp,1.0,Eldrazi Ramp,45.0,0.1702795819765759,0.2091891891891892,Q1,Low Prep Priority,Popular Trap,Stable,False,False,False,Deck
	Amulet Titan,3.5,51.0,59.0,Combo,1.0,Amulet Titan,43.0,0.1632421192815661,0.3530405405405405,Q3,High Prep Priority,Neutral,Stable,False,False,False,Deck
	Esper Reanimator,3.27,48.0,52.0,Midrange,1.0,Esper Reanimator,40.0,0.1525964664792754,0.2296621621621621,Q2,Medium Prep Priority,Neutral,Stable,False,False,False,Deck
	Golgari Yawgmoth,3.04,54.0,28.0,Midrange,1.0,Golgari Yawgmoth,37.0,0.1418427369071499,0.4437837837837837,Q4,Very High Prep Priority,Underplayed Winner,Stable,False,False,False,Deck
	Simic Ritual,2.95,53.0,62.0,Combo,1.0,Simic Ritual,36.0,0.1382340015703423,0.402027027027027,Q3,High Prep Priority,Underplayed Winner,Stable,False,False,False,Deck
	Neoform,2.63,51.0,48.0,Combo,1.0,Neoform,32.0,0.1236774523919394,0.3118918918918918,Q2,Medium Prep Priority,Underplayed Winner,Stable,False,False,False,Deck
Eldrazi Tron,2.54,46.0,48.0,Ramp,1.0,Eldrazi Tron,31.0,0.1200077599815204,0.1201351351351351,Q1,Low Prep Priority,Neutral,Stable,False,False,False,Deck
	Tameshi Belcher,2.27,49.0,50.0,Combo,1.0,Tameshi Belcher,28.0,0.1089248585176314,0.2198648648648648,Q2,Medium Prep Priority,Neutral,Stable,False,False,False,Deck
	Azorius Control,1.72,47.0,39.0,Control,1.0,Azorius Control,21.0,0.0826301430749287,0.1188513513513513,Q1,Low Prep Priority,Neutral,Stable,False,False,False,Deck
